UBIGEO,INTERNET,INTERNET_CELULAR
170101,2,1
170101,2,1
170101,2,2
170101,1,1
170101,2,1
170101,2,2
170101,2,1
170101,2,2
170101,2,1
170101,2,2
170101,2,1
170101,2,1
170101,1,1
170101,1,1
170101,2,2
170101,1,1
170101,2,1
170101,1,2
170101,2,2
170101,1,1
170101,1,1
170101,2,1
170101,1,1
170101,1,1
170101,2,2
170101,1,1
170101,1,1
170101,2,1
170101,2,1
170101,2,1
170101,1,1
170101,2,2
170101,2,1
170101,2,2
170101,1,1
170101,1,1
170101,1,1
170101,1,1
170101,1,1
170101,2,2
170101,1,2
170101,2,1
170101,1,1
170101,1,1
170101,2,2
170101,1,1
170101,2,1
170101,2,1
170101,2,1
170101,2,2
170101,2,1
170101,1,1
170101,2,1
170101,2,1
170101,1,1
170101,1,1
170101,2,1
170101,1,2
170101,1,1
170101,2,2
170101,2,1
170101,2,1
170101,1,1
170101,1,1
170101,1,1
170101,2,2
170102,2,2
170102,1,2
170102,1,1
170102,1,1
170102,1,1
170102,1,1
170102,2,1
170102,2,2
170102,2,1
170102,2,1
170102,2,1
170102,2,2
170102,2,1
170102,2,1
170102,2,1
170102,2,1
170102,1,2
170102,2,1
170102,2,2
170102,2,1
170102,2,1
170102,2,1
170102,2,2
170102,1,1
170102,2,1
170104,2,1
170104,2,2
170104,2,2
170104,2,2
170104,2,1
170104,2,2
170104,2,1
170104,2,2
170101,2,2
170101,2,1
170101,2,2
170101,2,1
170101,2,1
170101,2,1
170101,2,1
170101,2,1
170101,2,1
170101,2,2
170101,2,2
170101,2,1
170101,2,2
170101,2,1
170101,2,1
170101,2,2
170303,1,2
170303,2,2
170303,1,1
170303,2,2
170303,1,2
170303,2,2
170303,1,2
170303,2,2
170303,2,2
170303,1,2
170303,2,2
170303,1,2
170303,2,1
170303,2,2
170303,1,2
170303,2,2
170303,2,2
170302,2,1
170302,2,1
170302,2,2
170302,2,1
170302,2,1
170302,2,2
170302,2,2
170302,2,1
210306,2,2
210306,2,2
210306,2,2
210306,2,2
210306,2,1
210306,2,2
210306,2,2
211210,2,1
211210,2,1
211210,2,1
211210,2,1
211210,2,1
211210,2,1
211210,2,1
211210,2,1
211210,2,1
211210,2,2
211210,2,1
211210,2,1
211210,2,1
211210,2,1
211210,2,1
211001,2,1
211001,2,2
211001,2,1
211001,2,1
211001,2,1
211001,2,1
211001,2,1
211001,2,2
211001,2,1
211001,2,1
211002,2,1
211002,2,1
211002,2,1
211002,2,1
211002,2,1
211002,2,1
211002,2,2
211002,2,1
211002,2,1
211002,2,2
211002,2,1
211002,2,1
211002,2,1
211002,2,2
211002,2,1
211002,2,1
211002,2,2
211002,2,1
210211,2,2
210211,2,2
210211,2,1
210211,2,2
210211,2,1
210211,2,2
210211,2,1
210211,2,2
210211,2,1
210211,2,2
210212,2,2
210212,2,2
210212,2,2
210212,2,2
210212,2,2
210212,2,2
210212,2,2
210212,2,2
210212,2,1
210212,2,2
210212,2,2
210212,2,2
210212,2,2
210212,2,1
210212,2,2
210212,2,1
210204,2,1
210204,2,2
210204,2,2
210204,2,2
210204,2,1
210204,2,2
210204,2,2
210204,2,1
210201,2,2
210201,2,1
210201,2,1
210201,1,1
210201,2,1
210201,1,1
210201,2,1
210201,2,1
210201,2,1
210201,2,1
210214,2,2
210214,2,2
210214,2,2
210214,2,2
210214,2,1
210214,2,2
210214,2,2
210214,2,2
210214,2,2
210214,2,2
210214,2,2
210214,2,2
210214,2,2
210214,2,2
210214,2,2
210214,2,2
210808,2,2
210808,2,2
210808,1,2
210808,2,2
210808,2,2
210808,2,2
210808,2,1
210808,2,2
210808,2,2
210808,2,2
210808,2,2
210808,2,2
210808,2,1
210808,2,1
210808,2,1
210808,2,1
210808,2,2
210808,2,1
210808,2,1
210808,2,2
210808,2,2
210808,2,1
210808,2,1
210808,2,2
210801,2,1
210801,2,1
210801,2,1
210801,2,1
210801,1,1
210801,1,1
210801,2,1
210801,2,1
210706,2,2
210706,2,2
210706,2,2
210706,2,2
210706,2,2
210706,2,1
210706,2,2
210706,2,2
210706,2,2
210706,2,1
210706,2,2
210706,2,2
210706,2,2
210706,2,2
210706,2,2
210706,2,2
210701,2,2
210701,2,2
210701,2,1
210701,2,2
210701,2,2
210701,2,2
210701,2,2
210701,2,1
211101,2,1
211101,2,1
211101,2,1
211101,2,1
211101,2,1
211101,2,1
211101,2,1
211101,2,1
211101,1,1
211101,2,1
211101,1,1
211101,2,2
211101,2,1
211101,2,2
211101,2,1
211101,1,1
211105,2,1
211105,2,1
211105,2,1
211105,2,2
211105,2,2
211105,2,1
211105,1,1
211105,2,2
211105,2,1
211105,2,1
211105,2,2
211105,2,2
211105,2,1
211105,2,2
211105,2,1
211105,2,1
211101,2,2
211101,2,2
211101,1,1
211101,2,1
211101,2,2
211101,2,1
211101,2,2
211101,2,1
211105,2,1
211105,2,1
211105,2,1
211105,2,1
211105,2,1
211105,2,1
211101,2,2
211101,2,1
211101,2,2
211101,2,1
211101,2,1
211101,2,1
211101,2,1
211105,2,1
211105,2,1
211105,2,1
211105,2,1
211105,2,2
211105,2,1
211105,2,1
211105,2,1
211101,2,1
211101,1,1
211101,2,1
211101,2,2
211101,2,1
211101,1,2
211101,2,1
211101,1,1
211101,1,1
211101,1,1
211101,2,1
211101,1,1
211101,2,1
211101,2,2
211101,2,2
211101,1,1
211101,1,1
211101,1,1
211101,2,1
211101,2,1
211101,1,1
211101,1,1
211101,1,1
211101,2,1
211101,1,1
211101,2,1
211101,2,1
211101,,
211101,2,1
211101,2,1
211101,1,1
211101,2,1
211101,2,1
211101,1,1
211101,2,1
211101,2,1
211101,1,1
211101,2,1
211101,1,1
211101,1,1
211101,2,1
211101,1,1
211101,2,1
211101,2,1
211101,2,1
211101,2,2
211101,2,2
211101,2,1
211101,1,1
211101,1,1
211101,1,1
211101,2,2
211101,1,1
211101,1,1
211101,2,1
211101,2,1
211101,,
211101,2,1
211101,2,2
211101,2,2
211101,2,2
211101,2,2
211101,2,2
211101,2,2
211101,2,2
211101,1,1
211101,2,2
211102,2,2
211102,2,2
211102,2,2
211102,2,1
211102,2,2
211102,2,1
211102,2,2
211102,2,1
211102,2,2
211102,2,1
211102,2,2
211102,2,1
211102,2,1
211102,2,2
211102,2,2
211102,2,2
211102,2,2
211102,2,1
211102,2,1
211102,2,1
211102,2,1
211102,2,1
211102,2,1
211102,2,1
211102,2,1
211102,2,1
211102,2,2
211102,2,1
211102,2,1
211102,2,1
211102,2,1
211102,2,2
210601,1,1
210601,2,2
210601,2,1
210601,2,1
210601,2,1
210601,2,1
210601,2,1
210601,2,1
210601,2,1
210601,2,1
210601,2,1
210601,2,1
210601,2,2
210601,1,1
210601,2,2
210601,2,2
210101,2,1
210101,1,1
210101,2,1
210101,1,1
210101,2,2
210101,1,1
210101,1,1
210101,2,1
210101,2,2
210101,1,1
210101,1,1
210101,1,1
210101,1,1
210101,2,1
210101,2,2
210101,2,2
210101,2,1
210101,2,1
210101,2,2
210101,1,1
210101,1,2
210101,1,1
210101,2,2
210101,1,1
210101,1,1
210101,1,2
210101,1,1
210101,2,1
210101,1,2
210101,1,1
210101,2,1
210101,1,2
210101,1,2
210101,1,1
210101,2,1
210101,1,1
210101,1,1
210101,1,1
210101,1,1
210101,1,1
210101,1,1
210101,2,1
210101,1,1
210101,2,1
210101,2,2
210101,2,2
210101,1,1
210101,1,1
210101,2,2
210101,1,1
210101,1,1
210101,1,1
210101,2,1
210101,1,1
210101,1,1
210101,2,1
210101,2,2
210101,,
210101,2,1
210101,1,1
210101,2,2
210101,2,1
210101,1,1
210101,1,1
210101,2,1
210101,2,2
210101,2,2
210101,1,1
210101,1,1
210101,1,1
210101,1,1
210101,2,1
210101,1,1
210101,2,1
210101,2,1
210101,1,1
210101,1,1
210101,1,1
210101,1,1
210101,1,1
210101,2,1
210101,1,2
210101,1,1
210101,2,1
210101,2,1
210101,1,1
210101,2,1
210101,2,2
210101,2,2
210101,2,2
210101,1,1
210101,2,2
210101,2,2
210101,1,1
210109,2,1
210109,2,2
210109,2,1
210109,2,1
210109,2,2
210109,2,2
210109,2,2
210109,2,1
210109,2,1
210109,2,1
210109,2,1
210109,2,1
210109,2,2
210109,2,1
210109,2,1
210109,2,1
210109,2,1
210109,2,1
210109,2,1
210109,2,2
210109,2,1
210109,2,1
210109,2,1
210109,2,1
210114,2,1
210114,2,2
210114,2,2
210114,2,2
210114,2,2
210114,2,2
210114,2,2
210114,2,2
210114,2,2
210114,2,2
210114,2,2
210114,2,2
210114,2,2
210114,2,1
210114,2,2
210114,2,2
210501,2,1
210501,2,2
210501,2,1
210501,2,2
210501,2,1
210501,2,1
210501,2,1
210501,2,2
210501,1,1
210501,2,2
210501,2,2
210501,2,1
210501,1,1
210501,1,1
210501,2,2
210501,2,2
210501,2,1
210501,2,2
210501,1,1
210501,2,1
210501,1,1
210501,2,2
210501,2,1
210501,2,1
210501,2,1
210501,2,2
210501,2,2
210501,2,1
210501,2,1
210501,2,1
210501,2,2
210501,2,1
210501,2,2
210501,2,2
210501,2,2
210501,2,2
210501,2,2
210501,2,2
210501,2,2
210501,2,2
210501,2,2
210501,2,2
210501,2,2
210501,2,2
210501,2,2
210501,2,2
210501,2,2
210501,2,2
210404,2,2
210404,2,1
210404,2,1
210404,2,2
210404,2,1
210404,2,1
210404,2,2
210404,2,2
210404,2,2
210404,2,2
210404,2,1
210404,2,2
210404,2,2
210404,2,2
210404,2,2
210404,2,2
210405,2,2
210405,2,1
210405,2,1
210405,2,2
210405,2,2
210405,2,2
210405,2,2
210405,2,2
210405,2,2
210405,2,2
210405,2,2
210405,2,2
210405,2,2
210405,2,2
210405,2,1
210405,2,2
211301,2,1
211301,2,1
211301,2,2
211301,2,1
211301,2,1
211301,2,1
211301,2,1
211301,2,1
211301,2,2
211301,1,2
211301,2,2
211301,2,2
211301,1,1
211301,2,2
211301,2,2
211301,2,2
211301,2,2
211301,2,2
40311,2,1
40311,2,2
40311,2,2
40311,2,1
40311,2,2
40311,2,1
40311,2,1
40311,2,1
40311,2,1
40311,2,2
40311,2,2
40311,2,1
40311,2,1
40311,2,2
40311,2,1
40311,2,1
40305,2,1
40305,2,2
40305,1,1
40305,2,2
40305,1,1
40305,2,1
40305,2,1
40305,2,2
40305,2,2
40305,2,1
40305,2,2
40305,2,1
40305,2,2
40305,2,1
40305,2,2
40305,2,2
40302,2,1
40302,1,1
40302,2,2
40302,1,1
40302,2,2
40302,1,2
40302,2,2
40302,2,1
40302,2,2
40302,2,1
40304,2,1
40304,1,1
40304,1,1
40304,2,2
40304,2,1
40304,2,2
40304,2,1
40304,2,1
40304,2,2
40304,2,1
40304,2,1
40304,2,2
40304,2,2
40304,2,1
40304,2,2
40304,2,2
40304,2,1
40304,2,2
40304,2,2
40301,2,1
40301,2,2
40301,2,2
40301,2,2
40301,2,2
40301,1,2
40301,2,1
40301,2,2
40301,2,1
40604,2,1
40604,2,2
40604,2,2
40604,2,2
40604,2,2
40604,2,2
40604,2,2
40604,2,2
40604,2,2
40604,2,2
40604,2,2
40604,2,2
40604,2,1
40604,2,2
40604,2,2
40604,2,2
40601,2,2
40601,2,1
40601,2,2
40601,2,1
40601,2,2
40601,1,1
40601,2,1
40601,2,1
40601,2,1
40601,2,2
40404,2,2
40404,2,2
40404,2,2
40404,2,2
40404,2,2
40404,2,2
40404,2,2
40404,2,2
40404,2,2
40404,2,2
40404,2,2
40404,2,2
40404,2,2
40404,2,2
40404,2,2
40404,2,2
40402,2,1
40402,2,2
40402,2,1
40402,2,2
40402,2,1
40402,2,2
40402,2,1
40402,2,2
40402,2,2
40402,2,2
40402,2,1
40402,2,2
40402,2,2
40402,2,2
40402,2,2
40402,2,2
40201,2,2
40201,2,2
40201,2,1
40201,2,2
40201,1,2
40201,2,2
40201,1,2
40201,2,2
40201,2,1
40201,2,2
40205,2,1
40205,1,2
40205,2,2
40205,1,2
40205,2,1
40205,2,2
40205,2,1
40205,2,2
40205,2,1
40205,2,2
40520,2,1
40520,2,2
40520,2,1
40520,1,1
40520,2,2
40520,2,1
40520,2,1
40520,2,1
40510,2,1
40510,2,1
40510,2,1
40510,2,2
40510,2,1
40510,2,1
40510,2,1
40510,2,1
40510,2,1
40510,2,1
40510,2,2
40510,2,1
40510,2,1
40510,2,2
40510,2,1
40510,2,2
40510,2,1
40104,2,2
40104,2,1
40104,1,1
40104,1,2
40104,2,1
40104,2,1
40104,2,1
40104,1,1
40104,1,1
40104,2,1
40104,2,2
40104,1,1
40104,1,1
40104,1,2
40104,1,1
40104,2,2
40104,2,1
40104,1,1
40104,2,2
40104,1,1
40104,2,1
40104,2,1
40104,2,1
40104,2,1
40104,1,1
40104,2,1
40104,2,1
40104,1,1
40104,2,1
40104,1,2
40104,2,2
40104,1,2
40104,2,2
40104,2,1
40104,1,1
40117,2,1
40117,1,1
40117,1,1
40117,2,1
40117,1,2
40117,1,1
40117,2,2
40117,2,2
40101,1,1
40101,1,1
40101,1,1
40101,1,1
40101,1,1
40101,1,1
40101,1,1
40101,1,1
40101,1,1
40126,1,1
40126,1,1
40126,1,1
40126,,
40126,1,1
40126,1,1
40126,1,1
40126,1,1
40126,1,1
40103,1,1
40103,1,1
40103,1,1
40103,2,1
40103,1,2
40103,1,2
40103,2,1
40103,1,1
40103,2,2
40103,2,1
40103,2,2
40103,2,2
40103,2,1
40103,2,1
40103,2,1
40103,1,1
40103,1,1
40103,1,1
40103,2,2
40103,2,2
40103,2,1
40103,2,2
40103,1,1
40103,1,2
40103,2,2
40103,2,2
40103,1,1
40103,2,2
40103,1,1
40103,2,1
40103,,
40103,1,1
40103,2,1
40103,1,1
40103,1,1
40103,1,1
40103,1,1
40103,2,1
40103,1,1
40103,1,1
40103,2,2
40102,1,1
40102,1,1
40102,2,1
40102,1,1
40102,1,1
40102,1,1
40102,1,1
40102,2,1
40102,1,1
40102,2,1
40102,1,1
40102,1,1
40102,1,2
40102,1,1
40102,2,1
40102,1,1
40102,1,1
40102,2,2
40102,1,1
40102,2,1
40102,1,1
40102,1,1
40102,1,1
40110,2,2
40110,2,2
40110,1,1
40110,2,2
40110,2,2
40110,2,1
40110,2,1
40110,1,1
200701,2,1
200701,2,2
200701,2,1
200701,1,1
200701,2,1
200701,1,1
200701,1,1
200701,1,1
40110,2,1
40110,2,1
40110,1,1
40110,1,1
40110,2,1
40110,1,1
40110,1,1
40110,1,1
40110,1,1
40110,2,2
40110,2,1
40110,1,1
40110,1,1
40110,2,1
40110,1,1
40110,1,1
40110,1,1
40110,2,1
40110,2,1
40110,2,1
40110,1,2
40110,2,2
40110,2,1
40110,2,1
40109,2,1
40109,1,1
40109,1,1
40109,1,1
40109,2,1
40109,1,1
40109,2,1
40109,1,1
40112,1,1
40112,1,1
40112,1,1
40112,2,1
40112,1,1
40112,1,1
40112,1,2
40112,1,1
40112,2,1
40112,1,1
40112,1,1
40112,2,1
40112,1,1
40112,1,1
40112,2,1
40112,1,1
40112,1,2
40112,1,1
40112,1,1
40112,2,2
40112,2,2
40112,1,1
40112,1,1
40112,1,1
40112,2,2
40112,1,1
40112,2,2
40112,1,1
40112,1,1
40112,1,1
40112,1,2
40112,1,1
40112,1,2
40112,2,2
40112,2,1
40112,2,2
40112,2,1
40112,2,2
40112,2,2
40112,2,2
40112,1,1
40112,2,2
40112,2,2
40129,2,1
40129,1,1
40129,1,1
40129,1,1
40129,1,1
40129,1,1
40129,1,1
40129,1,1
40129,1,2
40129,,
40129,1,1
40129,1,1
40129,1,1
40129,1,1
40129,1,1
40129,1,1
40129,1,1
40129,1,1
40129,1,1
40129,1,2
40129,2,1
40122,1,1
40122,2,2
40122,1,1
40122,1,2
40122,2,2
40122,2,1
40122,2,1
40122,2,1
40122,2,1
40122,1,1
40122,2,1
40122,1,1
40122,1,1
40122,2,1
40122,1,2
40122,1,1
40122,2,2
40122,2,1
40122,1,1
40122,1,1
40122,1,1
40122,1,2
40122,2,1
40122,1,1
40122,2,1
40122,1,1
40122,2,1
40107,2,2
40107,2,2
40107,2,2
40107,2,2
40107,1,1
40107,2,2
40107,2,2
40107,2,2
40107,1,1
40107,2,2
40123,1,1
40123,2,2
40123,1,1
40123,2,1
40123,2,1
40123,1,1
40123,1,2
40123,2,2
40123,2,1
40123,1,1
40128,2,1
40128,1,1
40128,2,1
40128,2,2
40128,2,1
40128,2,1
40128,2,1
40128,2,1
40121,2,2
40121,2,2
40121,1,1
40121,2,2
40121,2,2
40121,1,1
40121,2,2
40121,2,1
40121,2,1
40121,2,2
40121,1,1
40108,2,1
40108,2,1
40108,2,2
40108,1,1
40108,1,1
40108,2,1
40108,1,2
40108,1,1
40108,2,1
40108,2,2
40108,2,1
40108,2,1
40108,2,2
40108,2,2
40108,2,1
40108,1,1
40108,2,1
40108,2,2
40701,1,1
40701,1,1
40701,2,1
40701,1,1
40701,1,1
40701,1,1
40701,2,1
40701,1,1
40702,2,1
40702,2,1
40702,2,1
40702,2,1
40702,2,2
40702,2,1
40702,2,1
40702,1,1
180208,2,2
180208,2,1
180208,2,2
180208,1,2
180208,2,2
180208,2,1
180208,2,1
180208,2,2
180208,2,2
180208,2,1
180208,2,2
180208,2,2
180208,2,2
180208,2,2
180208,2,2
180208,2,2
180203,2,1
180203,2,1
180203,2,1
180203,1,1
180203,2,1
180203,2,1
180203,2,1
180203,2,1
180203,2,1
180203,2,1
180203,2,1
180203,2,1
180203,2,1
180203,2,2
180203,2,1
180203,2,1
180201,2,1
180201,2,2
180201,2,1
180201,2,1
180201,2,2
180201,2,1
180201,2,1
180201,2,2
180201,2,1
180201,1,1
180211,2,1
180211,2,1
180211,2,1
180211,1,1
180211,2,2
180211,2,1
180211,2,1
180211,2,2
180211,2,1
180211,2,1
180211,2,1
180211,2,1
180211,1,2
180211,1,1
180211,1,1
180211,2,2
180204,2,1
180204,2,1
180204,2,1
180204,2,1
180204,1,1
180204,2,1
180204,2,1
180204,2,1
180204,2,1
180204,2,1
180204,2,2
180204,2,1
180204,2,1
180204,2,1
180204,2,1
180204,2,1
180101,1,1
180101,1,1
180101,1,1
180101,2,1
180101,1,1
180101,2,1
180101,1,1
180101,1,1
180101,1,1
180101,2,1
180101,1,1
180101,2,1
180101,1,1
180101,1,1
180101,1,1
180101,2,1
180101,2,1
180101,1,1
180101,2,1
180101,2,1
180101,2,1
180101,1,1
180101,1,1
180101,1,1
180101,2,1
180101,1,1
180101,2,2
180101,2,1
180101,2,2
180101,1,1
180101,1,2
180101,1,1
180101,2,1
180101,2,1
180101,2,2
180101,2,2
180101,2,1
180101,2,1
180101,1,1
180101,1,1
180101,2,1
180101,2,1
180101,2,2
180101,1,1
180101,2,2
180101,2,1
180101,2,1
180101,2,1
180101,1,1
180101,2,1
180101,2,1
180101,1,1
180101,1,1
180101,1,1
180101,2,1
180101,1,1
180101,2,1
180101,2,1
180101,2,1
180101,1,1
180101,1,1
180101,2,1
180101,2,2
180101,2,1
180101,2,2
180101,2,1
180101,2,1
180101,2,1
180101,2,1
180101,2,1
180101,1,1
180101,2,1
180101,1,1
180101,2,1
180101,2,1
180101,2,1
180101,2,1
180101,2,1
180101,1,1
180101,1,1
180101,1,1
180101,1,1
180101,1,1
180101,1,1
180101,2,1
180101,2,1
180101,1,1
180101,2,1
180101,2,1
180101,1,1
180101,2,2
180101,2,1
180101,1,1
180101,2,1
180101,2,1
180101,2,1
180101,2,1
180101,2,1
180101,2,1
180101,2,1
180101,1,1
180101,2,1
180101,2,1
180101,1,1
180101,2,1
180101,1,1
180101,2,1
180101,2,1
180101,2,1
180101,2,1
180101,2,1
180101,1,1
180101,2,2
180101,2,2
180101,2,1
180101,1,1
180101,1,1
180101,1,1
180101,1,1
180101,1,1
180101,2,2
180101,2,1
180101,2,1
180101,1,1
180101,2,1
180101,1,1
180101,1,2
180101,1,1
180101,1,1
180101,1,1
180101,2,1
180101,1,1
180101,1,2
180101,2,1
180101,2,1
180101,2,2
180101,2,2
180101,2,1
180101,2,1
180101,2,1
180101,1,1
180101,1,1
180101,1,1
180101,2,1
180101,2,1
180101,1,1
180101,1,1
180101,1,1
180101,1,1
180101,1,1
180101,1,1
180101,1,1
180101,1,1
180101,2,1
180101,1,1
180101,2,2
180101,2,1
180101,1,1
180101,1,1
180101,2,1
180101,2,1
180101,2,1
180101,1,1
180101,1,1
180101,2,1
180101,2,1
180101,1,1
180101,1,1
180101,1,1
180101,2,1
180101,2,1
180101,2,1
180101,1,1
180101,2,1
180101,1,1
180101,1,1
180101,2,1
180101,1,1
180101,2,1
180101,1,1
180101,1,1
180101,1,1
180101,2,1
180101,2,2
180101,1,2
180101,1,1
180101,2,2
180101,2,1
180101,1,1
180104,1,2
180104,2,1
180104,2,1
180104,1,2
180104,1,1
180104,1,1
180104,1,1
180104,2,2
180104,1,2
180104,1,1
180104,1,1
180104,1,1
180104,2,1
180104,1,1
180104,1,2
180104,1,1
180104,1,1
180104,2,1
180104,2,1
180104,2,2
180104,2,2
180104,2,2
180104,2,2
180104,2,2
180104,2,1
180104,2,1
180104,2,1
180104,2,1
180104,2,1
180104,2,1
180104,2,2
180104,2,1
180104,2,1
180106,2,1
180106,2,2
180106,2,2
180106,1,1
180106,2,1
180106,2,1
180106,2,2
180106,2,1
180106,2,1
180106,1,1
180106,1,1
180106,2,1
180106,2,1
180106,2,2
180106,2,1
180106,1,1
180106,2,1
180106,2,1
180106,1,1
180106,1,1
180106,2,1
180106,1,1
180106,1,1
180106,1,1
180106,1,1
180106,1,1
180106,2,2
180106,2,2
180106,2,2
180106,2,1
180106,2,2
180106,1,1
180106,2,2
180106,2,1
180106,2,1
180106,2,1
180106,2,1
180106,2,1
180106,2,2
180106,2,2
180106,2,1
180106,2,2
180102,2,1
180102,2,1
180102,2,1
180102,2,1
180102,1,1
180102,2,1
180102,2,1
180102,2,2
180102,2,1
180102,2,2
180102,2,2
180102,2,1
180102,2,1
180102,2,1
180102,2,1
180102,2,2
180303,1,1
180303,1,1
180303,2,1
180303,1,1
180303,1,1
180303,1,1
180303,1,1
180303,1,2
180303,1,1
180303,1,1
180303,1,1
180303,1,1
180303,2,1
180303,1,1
180303,1,1
180303,1,1
180303,1,1
180303,1,1
180301,2,1
180301,1,1
180301,2,1
180301,1,1
180301,2,1
180301,1,1
180301,1,1
180301,2,1
180301,2,1
180301,1,1
180301,1,1
180301,2,1
180301,2,1
180301,1,1
180301,1,1
180301,2,1
180301,1,1
180301,1,1
180301,1,1
180301,2,1
180301,2,1
180301,1,1
180301,2,2
180301,1,1
180301,2,1
180301,2,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,2
180301,1,1
180301,2,1
180301,2,1
180301,2,1
180301,2,1
180301,2,1
180301,2,1
180301,2,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,2,1
180301,1,1
180301,1,1
180301,2,1
180301,1,1
180301,2,1
180301,2,1
180301,2,2
180301,2,1
180301,2,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,2,1
180301,1,1
180301,2,2
180301,1,1
180301,1,1
180301,1,1
180301,2,1
180301,1,1
180301,1,1
180301,2,2
180301,2,1
180301,1,1
180301,2,1
180301,2,1
180301,2,1
180301,2,1
180301,2,1
180301,1,2
180301,1,1
180301,1,1
180301,2,2
180301,1,1
180301,1,1
180301,2,1
180301,2,2
180301,2,2
180301,1,1
180301,2,2
180301,2,1
180301,1,1
180301,2,1
180301,2,2
180301,1,1
180301,1,1
180301,1,1
180301,1,2
180301,2,2
180301,1,1
180301,1,1
180301,2,1
180301,1,1
180301,2,1
180301,1,1
180301,1,1
180301,2,1
180301,2,1
180301,2,1
180301,1,1
180301,1,1
180301,2,1
180301,1,1
180301,1,1
180301,2,1
180301,2,1
180301,1,1
180301,2,1
180301,1,1
180301,1,1
180301,2,1
180301,2,2
180301,1,1
180301,1,1
180301,1,2
180301,2,2
180301,2,2
180301,1,2
180301,1,1
180301,1,2
180301,1,1
180301,2,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,2,2
180301,1,1
180301,2,2
180301,2,1
180301,2,1
180301,2,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,2,1
180301,,
180301,2,1
180301,2,1
180301,2,1
180301,2,1
180301,1,1
180301,2,1
180301,1,1
180301,1,1
180301,1,1
180301,1,2
180301,1,1
180301,1,1
180301,2,1
180301,2,1
180301,2,1
180301,1,1
180301,2,2
180301,2,1
180301,1,1
180301,2,1
180301,2,2
180301,1,1
180301,2,1
180301,1,1
180301,2,2
180301,1,1
180301,1,1
180301,2,1
180301,1,1
180301,2,1
180301,1,1
180301,1,1
180301,1,1
180301,2,1
180301,2,1
180301,1,1
180301,2,1
180301,2,2
180301,1,1
180301,1,1
180301,1,1
180301,2,1
180301,2,1
230302,1,1
230302,2,1
230302,1,1
230302,1,1
230302,2,2
230302,1,1
230302,1,1
230302,2,2
230203,2,1
230203,2,1
230203,2,1
230203,2,1
230203,2,1
230203,2,1
230203,2,1
230203,2,1
230203,2,1
230203,2,1
230203,2,2
230203,2,1
230203,2,1
230203,2,1
230203,2,1
230203,2,2
230201,2,1
230201,2,1
230201,2,1
230201,2,1
230201,2,1
230201,2,1
230201,2,1
230201,2,2
230201,2,1
230201,2,1
230201,2,1
230201,2,1
230201,2,1
230201,2,1
230201,2,1
230201,2,1
230408,2,2
230408,2,2
230408,2,2
230408,2,2
230408,2,2
230408,2,2
230408,2,2
230408,2,2
230408,2,2
230408,2,2
230408,2,1
230408,2,2
230408,2,2
230408,2,1
230408,2,2
230408,2,2
230408,2,2
230401,2,1
230401,2,2
230401,2,1
230401,1,1
230401,2,1
230401,2,1
230401,2,1
230401,2,2
230401,1,1
230401,2,1
230407,2,1
230407,2,1
230407,2,2
230407,2,1
230407,2,2
230407,2,2
230407,2,1
230407,2,1
230407,2,2
230407,2,1
230407,2,2
230407,2,2
230407,2,2
230407,2,1
230407,2,2
230407,2,1
230102,1,2
230102,2,2
230102,1,1
230102,1,2
230102,2,2
230102,2,1
230102,1,1
230102,2,1
230102,2,1
230102,2,2
230102,1,1
230102,2,1
230102,1,1
230102,2,1
230102,1,1
230102,1,1
230102,2,1
230102,2,1
230102,1,1
230102,2,1
230102,2,1
230102,1,1
230102,2,1
230102,2,1
230102,1,1
230102,2,1
230102,2,1
230102,1,1
230102,2,1
230102,1,1
230102,2,1
230102,1,1
230102,2,1
230102,2,1
230102,1,1
230102,1,1
230102,2,1
230102,1,1
230102,1,2
230102,2,1
230102,2,1
230102,2,2
230102,2,1
230102,1,2
230102,2,1
230102,1,1
230104,1,2
230104,1,1
230104,1,2
230104,1,1
230104,2,1
230104,2,2
230104,1,1
230104,1,1
230104,2,2
230104,1,2
230104,2,1
230104,2,1
230104,2,2
230104,1,1
230104,1,2
230104,1,1
230104,2,1
230104,2,1
230104,1,1
230104,2,1
230104,2,1
230104,2,1
230104,1,1
230104,1,2
230104,2,1
230104,2,2
230104,1,2
230104,1,2
230104,1,2
230104,1,1
230104,1,1
230104,2,1
230104,2,1
230104,1,2
230104,2,2
230104,2,1
230104,1,1
230104,1,2
230104,2,2
230104,2,2
230104,1,1
230104,2,2
230104,2,1
230104,1,1
230104,1,1
230104,2,2
230104,2,2
230104,2,2
230104,1,1
230104,1,1
230104,2,2
230104,1,2
230104,1,2
230108,1,1
230108,1,1
230108,1,1
230108,1,1
230108,1,1
